game_id,season,game_type,game_date,venue,venue_location,away_team_id,away_team_abbrev,away_team_name,home_team_id,home_team_abbrev,home_team_name,event_id,event_idx,sort_order,period_number,period_type,max_regulation_periods,time_in_period,time_remaining,situation_code,is_empty_net,is_goal,type_code,type_desc_key,away_score,home_score,away_sog,home_sog,x_coord,y_coord,zone_code,shot_type,description,event_owner_team_id,details_type_code,scoring_player_total,assist1_player_total,assist2_player_total,goal_distance,goal_angle,goal_side,goal_x_coord,shooting_player_id,shooting_player_name,shooting_player_team_id,shooting_player_position_code,goalie_in_net_id,goalie_in_net_name,goalie_in_net_team_id,goalie_in_net_position_code,scoring_player_id,scoring_player_name,scoring_player_team_id,scoring_player_position_code,assist1_player_id,assist1_player_name,assist1_player_team_id,assist1_player_position_code,assist2_player_id,assist2_player_name,assist2_player_team_id,assist2_player_position_code,time_in_period_seconds,game_seconds,last_event_type,last_x,last_y,time_since_last_event,distance_from_last_event,is_rebound,speed,last_angle,absolute_angle_change,power_play_time_elapsed,shooting_team_skaters,opposing_team_skaters
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,13,9,22,1,REG,3,01:51,18:09,1551,False,False,506,shot-on-goal,,,0.0,1.0,-50.0,36.0,O,snap,Connor Hellebuyck stops a shot from Michal Kempny,15.0,,,,,53.075418038862395,-42.70938995736147,left,-89,8479482.0,Michal Kempny,15.0,D,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,111,111,hit,72.0,37.0,11.0,122.00409829181969,False,11.0912816628927,-12.942624265794588,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,14,10,23,1,REG,3,01:55,18:05,1551,False,False,506,shot-on-goal,,,0.0,2.0,-85.0,-25.0,O,wrist,Connor Hellebuyck stops a shot from John Carlson,15.0,,,,,25.317977802344327,80.90972307917767,right,-89,8474590.0,John Carlson,15.0,D,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,115,115,shot-on-goal,-50.0,36.0,4.0,70.32780389006896,True,17.58195097251724,-42.70938995736147,123.61911303653915,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,16,14,29,1,REG,3,02:04,17:56,1551,False,False,506,shot-on-goal,,,1.0,2.0,73.0,-16.0,O,backhand,Philipp Grubauer stops a shot from Brandon Tanev,52.0,,,,,22.627416997969522,-45.00000000000001,left,89,8479293.0,Brandon Tanev,52.0,L,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,124,124,takeaway,-39.0,-28.0,1.0,112.64102272262978,False,112.64102272262978,-12.33908727832618,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,17,18,33,1,REG,3,02:31,17:29,1551,False,False,506,shot-on-goal,,,1.0,3.0,-29.0,-6.0,O,slap,Connor Hellebuyck stops a shot from Brooks Orpik,15.0,,,,,60.29925372672534,5.710593137499568,right,-89,8468498.0,Brooks Orpik,15.0,D,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,151,151,hit,10.0,38.0,5.0,58.7962583843564,False,11.75925167687128,25.688143435647348,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,18,19,35,1,REG,3,02:39,17:21,1551,False,False,506,shot-on-goal,,,2.0,3.0,23.0,-34.0,N,wrist,Philipp Grubauer stops a shot from Joel Armia,52.0,,,,,74.24284477308234,-27.255328374943062,left,89,8476469.0,Joel Armia,52.0,R,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,159,159,shot-on-goal,-29.0,-6.0,8.0,59.0592922409336,True,7.3824115301167,5.710593137499568,32.965921512442634,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,21,26,49,1,REG,3,03:23,16:37,1451,False,False,506,shot-on-goal,,,2.0,4.0,-51.0,-20.0,O,slap,Connor Hellebuyck stops a shot from Alex Ovechkin,15.0,,,,,42.941821107167776,27.758540601060027,right,-89,8471214.0,Alex Ovechkin,15.0,L,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,203,203,faceoff,-69.0,-22.0,5.0,18.110770276274835,False,3.622154055254967,47.72631099390627,0.0,5,4,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,23,29,55,1,REG,3,04:01,15:59,1351,False,False,506,shot-on-goal,,,2.0,5.0,-59.0,19.0,O,slap,Connor Hellebuyck stops a shot from John Carlson,15.0,,,,,35.510561809129406,-32.34744349944203,left,-89,8474590.0,John Carlson,15.0,D,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,241,241,faceoff,-69.0,-22.0,8.0,42.20189569201838,False,5.275236961502298,-7.926926682689563,0.0,43,3,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,25,32,58,1,REG,3,04:14,15:46,1351,False,False,506,shot-on-goal,,,2.0,6.0,-84.0,-10.0,O,wrist,Connor Hellebuyck stops a shot from T.J. Oshie,15.0,,,,,11.180339887498949,63.43494882292201,right,-89,8471698.0,T.J. Oshie,15.0,R,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,254,254,blocked-shot,-78.0,-8.0,2.0,6.324555320336759,True,3.1622776601683795,36.02737338510361,99.46232220802563,56,3,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,29,35,62,1,REG,3,04:35,15:25,1351,False,True,505,goal,0.0,1.0,,,-57.0,-20.0,O,wrist,Alex Ovechkin scores a goal,15.0,,41.0,43.0,34.0,37.73592452822641,32.00538320808349,right,-89,,,,,8476945.0,Connor Hellebuyck,52.0,G,8471214.0,Alex Ovechkin,15.0,L,8474590.0,John Carlson,15.0,D,8473563.0,Nicklas Backstrom,15.0,C,275,275,faceoff,-69.0,22.0,5.0,43.68065933568311,False,8.736131867136622,-47.72631099390627,0.0,77,3,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,30,37,66,1,REG,3,05:07,14:53,1451,False,False,506,shot-on-goal,,,2.0,7.0,-80.0,7.0,O,wrist,Connor Hellebuyck stops a shot from Nicklas Backstrom,15.0,,,,,11.40175425099138,-37.8749836510982,left,-89,8473563.0,Nicklas Backstrom,15.0,C,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,307,307,faceoff,0.0,0.0,32.0,80.30566605165541,False,2.5095520641142315,0.0,0.0,109,4,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,32,41,73,1,REG,3,05:33,14:27,1441,False,True,505,goal,1.0,1.0,,,77.0,-3.0,O,wrist,Nikolaj Ehlers scores a goal,52.0,,27.0,,,12.36931687685298,-14.036243467926457,left,89,,,,,8475831.0,Philipp Grubauer,15.0,G,8477940.0,Nikolaj Ehlers,52.0,L,,,,,,,,,333,333,giveaway,16.0,-30.0,3.0,66.70832032063167,False,22.23610677354389,15.945395900922858,0.0,0,4,4
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,33,43,77,1,REG,3,05:44,14:16,1441,False,False,506,shot-on-goal,,,2.0,8.0,-82.0,35.0,O,wrist,Connor Hellebuyck stops a shot from Jay Beagle,15.0,,,,,35.6931365951495,-78.69006752597979,left,-89,8474291.0,Jay Beagle,15.0,C,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,344,344,faceoff,0.0,0.0,11.0,89.15716460273958,False,8.105196782067235,0.0,0.0,0,4,4
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,35,46,88,1,REG,3,07:01,12:59,1541,False,False,506,shot-on-goal,,,3.0,8.0,55.0,24.0,O,slap,Philipp Grubauer stops a shot from Patrik Laine,52.0,,,,,41.617304093369626,35.21759296819271,right,89,8479339.0,Patrik Laine,52.0,R,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,421,421,faceoff,-69.0,22.0,76.0,124.01612798341996,False,1.6317911576765785,-47.72631099390627,0.0,111,4,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,39,53,104,1,REG,3,08:15,11:45,1551,False,False,506,shot-on-goal,,,3.0,9.0,-29.0,-35.0,O,backhand,Connor Hellebuyck stops a shot from Brett Connolly,15.0,,,,,69.46221994724903,30.256437163529277,right,-89,8475792.0,Brett Connolly,15.0,R,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,495,495,hit,32.0,38.0,17.0,95.13148795220224,False,5.5959698795413075,-17.434874694799298,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,50,81,161,1,REG,3,13:50,06:10,1551,False,False,506,shot-on-goal,,,4.0,9.0,40.0,7.0,O,slap,Philipp Grubauer stops a shot from Ben Chiarot,52.0,,,,,49.49747468305833,8.13010235415596,right,89,8475279.0,Ben Chiarot,52.0,D,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,830,830,faceoff,69.0,22.0,4.0,32.64965543462902,False,8.162413858657255,47.72631099390627,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,201,82,162,1,REG,3,14:07,05:53,1551,False,False,506,shot-on-goal,,,5.0,9.0,66.0,1.0,O,wrist,Philipp Grubauer stops a shot from Nikolaj Ehlers,52.0,,,,,23.021728866442675,2.489552921998982,right,89,8477940.0,Nikolaj Ehlers,52.0,L,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,847,847,shot-on-goal,40.0,7.0,17.0,26.68332812825267,True,1.5696075369560394,8.13010235415596,10.619655276154942,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,203,84,165,1,REG,3,14:20,05:40,1551,False,False,506,shot-on-goal,,,5.0,10.0,-78.0,-22.0,O,wrist,Connor Hellebuyck stops a shot from Lars Eller,15.0,,,,,24.596747752497688,63.43494882292202,right,-89,8474189.0,Lars Eller,15.0,C,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,860,860,blocked-shot,54.0,-8.0,5.0,132.74034804836094,True,26.54806960967219,-12.875001559612462,76.30995038253448,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,210,98,189,1,REG,3,16:23,03:37,1541,False,False,506,shot-on-goal,,,6.0,10.0,89.0,17.0,O,wrist,Philipp Grubauer stops a shot from Joel Armia,52.0,,,,,17.0,90.0,right,89,8476469.0,Joel Armia,52.0,R,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,983,983,giveaway,81.0,-36.0,11.0,53.600373133029585,False,4.8727611939117805,11.956584243149111,0.0,99,4,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,215,105,204,1,REG,3,17:45,02:15,1451,False,False,506,shot-on-goal,,,6.0,11.0,-71.0,12.0,O,wrist,Connor Hellebuyck stops a shot from Nicklas Backstrom,15.0,,,,,21.633307652783937,-33.690067525979785,left,-89,8473563.0,Nicklas Backstrom,15.0,C,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,1065,1065,blocked-shot,-67.0,6.0,21.0,7.211102550927978,True,0.34338583575847514,-15.255118703057764,48.945186229037546,46,4,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,216,107,210,1,REG,3,18:24,01:36,1451,False,False,506,shot-on-goal,,,6.0,12.0,-52.0,-21.0,O,slap,Connor Hellebuyck stops a shot from Alex Ovechkin,15.0,,,,,42.5440947723653,29.57783868126134,right,-89,8471214.0,Alex Ovechkin,15.0,L,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,1104,1104,takeaway,-29.0,1.0,15.0,31.827660925679098,False,2.12184406171194,0.48554583000816465,0.0,85,4,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,219,111,216,1,REG,3,19:08,00:52,1551,False,False,506,shot-on-goal,,,7.0,12.0,-84.0,30.0,D,wrist,Philipp Grubauer stops a shot from Josh Morrissey,52.0,,,,,175.58188972670274,9.837850966033223,right,89,8477504.0,Josh Morrissey,52.0,D,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,1148,1148,blocked-shot,-62.0,-19.0,9.0,53.71219600798314,True,5.968021778664793,35.13419305691563,44.97204402294885,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,223,116,224,1,REG,3,19:51,00:09,1551,False,False,506,shot-on-goal,,,7.0,13.0,-33.0,-26.0,O,wrist,Connor Hellebuyck stops a shot from Dmitry Orlov,15.0,,,,,61.741396161732524,24.90476880809517,right,-89,8475200.0,Dmitry Orlov,15.0,D,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,1191,1191,blocked-shot,-79.0,-8.0,9.0,49.39635614091387,True,5.488484015657097,38.65980825409008,63.56457706218525,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,231,121,235,2,REG,3,00:31,19:29,1551,False,False,506,shot-on-goal,,,7.0,14.0,-66.0,-34.0,D,wrist,Connor Hellebuyck stops a shot from Tom Wilson,15.0,,,,,158.68522300453813,-12.37215525051822,left,89,8476880.0,Tom Wilson,15.0,R,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,31,1231,hit,23.0,-38.0,21.0,89.08984229416954,False,4.242373442579502,18.741340445192726,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,232,122,240,2,REG,3,00:50,19:10,1551,False,False,506,shot-on-goal,,,8.0,14.0,-81.0,-13.0,O,wrist,Philipp Grubauer stops a shot from Nikolaj Ehlers,52.0,,,,,15.264337522473747,58.3924977537511,right,-89,8477940.0,Nikolaj Ehlers,52.0,L,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,50,1250,shot-on-goal,-66.0,-34.0,19.0,25.80697580112788,True,1.3582618842698884,-12.37215525051822,70.76465300426932,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,236,128,250,2,REG,3,01:21,18:39,1551,False,False,506,shot-on-goal,,,8.0,15.0,35.0,-23.0,O,slap,Connor Hellebuyck stops a shot from Matt Niskanen,15.0,,,,,58.69412236331676,-23.07041224982466,left,89,8471702.0,Matt Niskanen,15.0,D,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,81,1281,faceoff,-69.0,22.0,11.0,113.3181362359971,False,10.30164874872701,7.926926682689563,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,243,140,266,2,REG,3,03:14,16:46,1551,False,False,506,shot-on-goal,,,9.0,15.0,-86.0,11.0,O,wrap-around,Philipp Grubauer stops a shot from Kyle Connor,52.0,,,,,11.40175425099138,-74.74488129694222,left,-89,8478398.0,Kyle Connor,52.0,L,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,194,1394,missed-shot,-76.0,7.0,8.0,10.770329614269007,True,1.346291201783626,-28.300755766006386,103.04563706294861,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,411,144,275,2,REG,3,03:48,16:12,1551,False,False,506,shot-on-goal,,,9.0,16.0,79.0,-7.0,O,backhand,Connor Hellebuyck stops a shot from Evgeny Kuznetsov,15.0,,,,,12.206555615733702,-34.99202019855866,left,89,8475744.0,Evgeny Kuznetsov,15.0,C,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,228,1428,faceoff,69.0,-22.0,7.0,18.027756377319946,False,2.575393768188564,-47.72631099390627,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,245,145,276,2,REG,3,03:50,16:10,1551,False,False,506,shot-on-goal,,,9.0,17.0,75.0,-1.0,O,wrist,Connor Hellebuyck stops a shot from Tom Wilson,15.0,,,,,14.035668847618199,-4.085616779974888,left,89,8476880.0,Tom Wilson,15.0,R,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,230,1430,shot-on-goal,79.0,-7.0,2.0,7.211102550927978,True,3.605551275463989,-34.99202019855866,39.07763697853355,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,413,146,277,2,REG,3,03:52,16:08,1551,False,False,506,shot-on-goal,,,9.0,18.0,82.0,7.0,O,wrist,Connor Hellebuyck stops a shot from Alex Ovechkin,15.0,,,,,9.899494936611665,45.0,right,89,8471214.0,Alex Ovechkin,15.0,L,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,232,1432,blocked-shot,82.0,6.0,1.0,1.0,True,1.0,40.601294645004465,85.60129464500446,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,247,148,279,2,REG,3,03:53,16:07,1551,False,True,505,goal,1.0,2.0,,,85.0,8.0,O,wrist,Alex Ovechkin scores a goal,15.0,,42.0,19.0,45.0,8.94427190999916,63.43494882292202,right,89,,,,,8476945.0,Connor Hellebuyck,52.0,G,8471214.0,Alex Ovechkin,15.0,L,8476880.0,Tom Wilson,15.0,R,8475744.0,Evgeny Kuznetsov,15.0,C,233,1433,shot-on-goal,82.0,7.0,1.0,3.1622776601683795,True,3.1622776601683795,45.0,108.43494882292202,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,250,155,294,2,REG,3,05:17,14:43,1551,False,False,506,shot-on-goal,,,10.0,18.0,-60.0,3.0,O,snap,Philipp Grubauer stops a shot from Kyle Connor,52.0,,,,,29.154759474226502,-5.906141113770497,left,-89,8478398.0,Kyle Connor,52.0,L,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,317,1517,giveaway,-45.0,28.0,1.0,29.154759474226502,False,29.154759474226502,11.80243420778352,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,403,158,299,2,REG,3,05:54,14:06,1551,False,False,506,shot-on-goal,,,10.0,19.0,76.0,-20.0,O,wrist,Connor Hellebuyck stops a shot from Nicklas Backstrom,15.0,,,,,23.853720883753127,-56.97613244420335,left,89,8473563.0,Nicklas Backstrom,15.0,C,8476945.0,Connor Hellebuyck,52.0,G,,,,,,,,,,,,,354,1554,missed-shot,-67.0,-5.0,34.0,143.78456106272327,True,4.22895767831539,12.80426606528674,69.78039850949008,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,405,163,306,2,REG,3,06:35,13:25,1551,False,False,506,shot-on-goal,,,11.0,19.0,-46.0,18.0,O,slap,Philipp Grubauer stops a shot from Patrik Laine,52.0,,,,,46.61544808322666,-22.71441235316726,left,-89,8479339.0,Patrik Laine,52.0,R,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,395,1595,hit,-23.0,40.0,20.0,31.827660925679098,False,1.5913830462839549,19.65382405805333,0.0,0,5,5
2017021065,20172018,2,2018-03-12,Capital One Arena,Washington,52,WPG,Jets,15,WSH,Capitals,406,166,313,2,REG,3,06:59,13:01,1551,False,False,506,shot-on-goal,,,12.0,19.0,-69.0,-26.0,O,snap,Philipp Grubauer stops a shot from Brandon Tanev,52.0,,,,,32.802438933713454,52.43140797117251,right,-89,8479293.0,Brandon Tanev,52.0,L,8475831.0,Philipp Grubauer,15.0,G,,,,,,,,,,,,,419,1619,hit,-94.0,35.0,12.0,65.92419889539804,False,5.493683241283169,-98.13010235415598,0.0,0,5,5
